Nombre, Annee
3,1962
4,1962
4,1962
3,1962
3,1962
4,1962
4,1962
4,1962
3,1962
3,1962
4,1962
5,1962
4,1962
4,1962
4,1962
4,1962
4,1962
4,1962
4,1962
5,1962
3,1962
3,1962
4,1962
4,1962
4,1962
4,1962
3,1962
3,1962
3,1962
4,1962
4,1962
3,1962
3,1962
3,1962
3,1962
4,1962
3,1962
4,1962
4,1962
4,1962
4,1962
3,1962
4,1962
3,1962
4,1962
3,1962
3,1962
3,1962
4,1962
4,1962
0
0
0
0
0
0
0
0
0
0
0
0
0
0
